,max_similar,min_similar,mean_similar,number_identical,most_common_ner_score,truth
0,0.9961517946509446,0.5549295870685991,0.7727647283631707,0.0,28.0,1.0
1,0.999985009056859,0.5258618595034912,0.8277124212968018,565.0,1.0,0.0
2,0.9950098914650127,0.4320373032029764,0.8469952935022933,2.0,3.0,1.0
3,0.9429720019081511,0.47453412143144297,0.784161282060402,6.0,5.0,1.0
4,0.9940648221331579,0.459044135986082,0.8076743882209441,0.0,7.0,0.0
5,0.9435838165008782,0.5610323553363544,0.8186189891896608,6.0,6.0,1.0
6,0.9414922208657275,0.34920518305594356,0.7660161815421046,0.0,3.0,0.0
7,0.9970627609023023,0.5208687562604202,0.7643146919419892,1.0,25.0,1.0
8,1.0000000767641095,0.49027911062113233,0.8173091900185435,11.0,4.0,0.0
9,0.9559137746792542,0.24768463729821863,0.7618107923356078,0.0,59.0,1.0
10,0.9816881957017897,0.4203518189952796,0.8263421200713084,0.0,13.0,0.0
11,0.9524117763595501,0.3770836723693744,0.796875760090393,4.0,119.0,1.0
12,0.9804565407965203,0.5365798362953624,0.8311010844886747,0.0,27.0,0.0
13,0.9349161762876808,0.3804561961780829,0.7628778408508771,0.0,45.0,1.0
14,0.9671614726757746,0.2164241148249431,0.7650841988142879,0.0,44.0,1.0
15,0.9572991626690567,0.5681843979191366,0.835050801595466,0.0,3.0,1.0
16,0.9318109273320959,0.35840739381385606,0.7408805723747643,1.0,9.0,1.0
17,0.9905280182776758,0.5514811796740926,0.7947210171665088,2.0,3.0,0.0
18,0.9979498833674582,0.444835592304335,0.8535647061896923,1.0,10.0,0.0
19,0.9888606232706577,0.23988771631375758,0.762910848933541,3.0,10.0,0.0
20,0.974367466320025,0.6179561753264436,0.8861228652933049,0.0,2.0,1.0
21,0.9791603052029645,0.5267740410458734,0.8204880605671026,0.0,4.0,0.0
22,1.0000000066970178,0.04025601339355696,0.6514360286343222,23.0,1.0,0.0
23,0.9999999698338343,0.5904003307871253,0.8495156166015354,2.0,2.0,0.0
24,0.9843933462925378,0.4698514720035441,0.8333628007581924,0.0,8.0,0.0
25,0.9860944804117554,0.4448585539404255,0.8039499104789718,0.0,4.0,0.0
26,0.9435838165008782,0.5610323553363544,0.8186189891896608,6.0,6.0,1.0
27,0.9962931547930562,0.4871589272636224,0.8112394612068056,0.0,34.0,1.0
28,0.9642030631439801,0.4509363306005224,0.8027937948493669,1.0,25.0,0.0
29,0.9932980972393187,0.5065432873104679,0.8038286467771124,49.0,1.0,1.0
30,0.971402605853685,0.3534957512950651,0.7464002935374331,0.0,3.0,0.0
31,1.0000000120734924,0.5345902991544272,0.8073485532437763,19.0,45.0,1.0
32,0.9767795458992685,0.2769667095576606,0.8128121926532258,3.0,9.0,0.0
33,0.9799634734612378,0.6857380982770597,0.8920325850525219,1.0,25.0,1.0
34,0.9919886155313292,0.4556654593958456,0.7551689718765225,0.0,2.0,0.0
35,0.9407486091385753,0.562418931459903,0.7886567702492343,0.0,96.0,1.0
36,0.9916715024883245,0.4842201095274962,0.8489305559233444,0.0,14.0,0.0
37,0.9771659857230444,0.2776397637111575,0.7966496756123034,0.0,2.0,0.0
38,0.922803453789099,0.45520901183783863,0.7405307882489149,1.0,7.0,1.0
39,0.988187272280152,0.6442469847565188,0.8646901692179217,0.0,16.0,1.0
40,0.9351350192182634,0.45632101276666465,0.7495042900867411,0.0,11.0,0.0
